Starting server at tcp:port=8000:interface=0.0.0.0
HTTP/2 support not enabled (install the http2 and tls Twisted extras)
Configuring endpoint tcp:port=8000:interface=0.0.0.0
Listening on TCP address 0.0.0.0:8000
TEST LOG
Starting server at tcp:port=8000:interface=0.0.0.0
HTTP/2 support not enabled (install the http2 and tls Twisted extras)
Configuring endpoint tcp:port=8000:interface=0.0.0.0
Listening on TCP address 0.0.0.0:8000
GET /
Not Found: /
GET /admin/billing/plan/
GET /static/admin/css/base.css
GET /static/admin/css/nav_sidebar.css
GET /static/admin/css/changelists.css
GET /static/admin/css/dark_mode.css
GET /static/admin/css/responsive.css
GET /admin/jsi18n/
GET /static/admin/js/jquery.init.js
GET /static/admin/js/actions.js
GET /static/admin/js/admin/RelatedObjectLookups.js
GET /static/admin/js/prepopulate.js
GET /static/admin/js/urlify.js
GET /static/admin/js/vendor/xregexp/xregexp.js
GET /static/admin/js/theme.js
GET /static/admin/js/vendor/jquery/jquery.js
GET /static/admin/js/core.js
GET /static/admin/js/nav_sidebar.js
GET /static/admin/js/filters.js
GET /static/admin/img/icon-addlink.svg
GET /static/admin/img/tooltag-add.svg
GET /admin/billing/plan/
GET /static/admin/css/base.css
GET /static/admin/css/dark_mode.css
GET /static/admin/css/changelists.css
GET /static/admin/css/nav_sidebar.css
GET /static/admin/css/responsive.css
GET /admin/jsi18n/
GET /static/admin/js/jquery.init.js
GET /static/admin/js/core.js
GET /static/admin/js/vendor/jquery/jquery.js
GET /static/admin/js/admin/RelatedObjectLookups.js
GET /static/admin/js/actions.js
GET /static/admin/js/urlify.js
GET /static/admin/js/prepopulate.js
GET /static/admin/js/vendor/xregexp/xregexp.js
GET /static/admin/js/theme.js
GET /static/admin/js/nav_sidebar.js
GET /static/admin/js/filters.js
GET /static/admin/img/tooltag-add.svg
GET /static/admin/img/icon-addlink.svg
GET /admin/
GET /static/admin/css/base.css
GET /static/admin/css/dark_mode.css
GET /static/admin/css/nav_sidebar.css
GET /static/admin/js/theme.js
GET /static/admin/css/responsive.css
GET /static/admin/css/dashboard.css
GET /static/admin/js/nav_sidebar.js
GET /static/admin/img/icon-deletelink.svg
GET /static/admin/img/icon-addlink.svg
GET /static/admin/img/icon-changelink.svg
